Datetime_Kyiv,Trend_%,Close_Price,Signal_Triggered,Direction,Fix_Fade_Long,Outcome,Entry,SL,TP,Fix_Fade_Short
2004-08-24 18:00:00,0.0,1.7963,Yes,Long,1.0,Loss,1.7963,0,0,
2004-09-15 18:00:00,62.5,1.7764,Yes,Long,1.0,Loss,1.7764,0,0,
2004-09-16 18:00:00,33.7,1.7897,Yes,Short,,Loss,1.7897,0,0,1.0
2004-09-29 18:00:00,89.4,1.8001,Yes,Long,1.0,Win,1.8001,0,0,
2004-10-04 18:00:00,11.4,1.7834,Yes,Long,1.0,Win,1.7834,0,0,
2004-10-12 18:00:00,50.0,1.7872,Yes,Long,1.0,Win,1.7872,0,0,
2004-10-21 18:00:00,83.9,1.8278,Yes,Short,,Loss,1.8278,0,0,1.0
2004-11-23 18:00:00,65.3,1.8716,Yes,Short,,Win,1.8716,0,0,1.0
2004-11-24 18:00:00,79.3,1.8818,Yes,Short,,Win,1.8818,0,0,1.0
2004-11-30 18:00:00,67.3,1.9075,Yes,Short,,Loss,1.9075,0,0,1.0
2005-01-04 18:00:00,0.0,1.8836,Yes,Long,1.0,Loss,1.8836,0,0,
2005-01-12 18:00:00,25.0,1.8933,Yes,Short,,Win,1.8933,0,0,1.0
2005-01-25 18:00:00,50.0,1.8643,Yes,Long,1.0,Loss,1.8643,0,0,
2005-01-26 18:00:00,0.0,1.8825,Yes,Short,,Loss,1.8825,0,0,1.0
2005-02-07 18:00:00,26.2,1.8607,Yes,Long,1.0,Loss,1.8607,0,0,
2005-02-10 18:00:00,25.0,1.871,Yes,Short,,Win,1.871,0,0,1.0
2005-02-14 18:00:00,25.0,1.8916,Yes,Short,,Win,1.8916,0,0,1.0
2005-02-16 18:00:00,52.5,1.8781,Yes,Long,1.0,Win,1.8781,0,0,
2005-02-22 18:00:00,93.1,1.909,Yes,Short,,Loss,1.909,0,0,1.0
2005-03-08 18:00:00,30.9,1.9294,Yes,Short,,Win,1.9294,0,0,1.0
2005-03-14 18:00:00,15.1,1.9116,Yes,Long,1.0,Win,1.9116,0,0,
2005-03-16 18:00:00,28.1,1.9261,Yes,Short,,Loss,1.9261,0,0,1.0
2005-03-21 18:00:00,25.0,1.8977,Yes,Long,1.0,Win,1.8977,0,0,
2005-03-23 18:00:00,0.0,1.8715,Yes,Long,1.0,Loss,1.8715,0,0,
2005-04-14 18:00:00,37.9,1.8817,Yes,Long,1.0,Win,1.8817,0,0,
2005-04-19 18:00:00,74.5,1.9164,Yes,Short,,Loss,1.9164,0,0,1.0
2005-05-02 18:00:00,50.0,1.8934,Yes,Long,1.0,Win,1.8934,0,0,
2005-05-11 18:00:00,25.0,1.8747,Yes,Long,1.0,Loss,1.8747,0,0,
2005-05-12 18:00:00,25.0,1.8629,Yes,Long,1.0,Win,1.8629,0,0,
2005-05-16 18:00:00,0.0,1.8351,Yes,Long,1.0,Win,1.8351,0,0,
2005-06-13 18:00:00,2.2,1.8016,Yes,Long,1.0,Win,1.8016,0,0,
2005-06-15 18:00:00,25.0,1.8194,Yes,Short,,Loss,1.8194,0,0,1.0
2005-06-28 18:00:00,59.1,1.8177,Yes,Long,1.0,Loss,1.8177,0,0,
2005-06-29 18:00:00,50.0,1.8049,Yes,Long,1.0,Win,1.8049,0,0,
2005-06-30 18:00:00,0.0,1.7929,Yes,Long,1.0,Loss,1.7929,0,0,
2005-07-11 18:00:00,0.0,1.7555,Yes,Short,,Loss,1.7555,0,0,1.0
2005-07-12 18:00:00,0.0,1.7735,Yes,Short,,Loss,1.7735,0,0,1.0
2005-07-13 18:00:00,25.0,1.7552,Yes,Long,1.0,Win,1.7552,0,0,
2005-08-01 18:00:00,63.4,1.7705,Yes,Short,,Win,1.7705,0,0,1.0
2005-08-11 18:00:00,69.7,1.8082,Yes,Short,,Loss,1.8082,0,0,1.0
2005-08-18 18:00:00,62.6,1.7945,Yes,Long,1.0,Loss,1.7945,0,0,
2005-08-30 18:00:00,25.0,1.7846,Yes,Long,1.0,Win,1.7846,0,0,
2005-08-31 18:00:00,0.0,1.7995,Yes,Short,,Loss,1.7995,0,0,1.0
2005-09-01 18:00:00,25.0,1.8292,Yes,Short,,Loss,1.8292,0,0,1.0
2005-09-12 18:00:00,53.4,1.8225,Yes,Long,1.0,Loss,1.8225,0,0,
2005-09-15 18:00:00,50.0,1.8047,Yes,Long,1.0,Win,1.8047,0,0,
2005-09-21 18:00:00,25.0,1.8129,Yes,Short,,Win,1.8129,0,0,1.0
2005-09-22 18:00:00,25.0,1.7902,Yes,Long,1.0,Win,1.7902,0,0,
2005-09-27 18:00:00,25.0,1.7656,Yes,Long,1.0,Win,1.7656,0,0,
2005-10-17 18:00:00,50.0,1.7534,Yes,Long,1.0,Win,1.7534,0,0,
2005-10-19 18:00:00,0.0,1.7618,Yes,Short,,Loss,1.7618,0,0,1.0
2005-10-25 18:00:00,49.6,1.7858,Yes,Short,,Win,1.7858,0,0,1.0
2005-11-16 18:00:00,25.0,1.7167,Yes,Long,1.0,Win,1.7167,0,0,
2005-11-30 18:00:00,28.3,1.7324,Yes,Short,,Win,1.7324,0,0,1.0
2006-01-03 18:00:00,25.0,1.7405,Yes,Short,,Loss,1.7405,0,0,1.0
2006-01-04 18:00:00,25.0,1.759,Yes,Short,,Win,1.759,0,0,1.0
2006-01-31 18:00:00,31.0,1.7819,Yes,Short,,Win,1.7819,0,0,1.0
2006-02-06 18:00:00,0.0,1.7465,Yes,Long,1.0,Win,1.7465,0,0,
2006-02-28 18:00:00,36.8,1.7541,Yes,Short,,Loss,1.7541,0,0,1.0
2006-03-06 18:00:00,44.7,1.7495,Yes,Long,1.0,Win,1.7495,0,0,
2006-03-07 18:00:00,34.1,1.7363,Yes,Long,1.0,Loss,1.7363,0,0,
2006-03-14 18:00:00,25.0,1.7479,Yes,Short,,Win,1.7479,0,0,1.0
2006-03-21 18:00:00,57.3,1.746,Yes,Long,1.0,Win,1.746,0,0,
2006-03-23 18:00:00,47.3,1.737,Yes,Long,1.0,Loss,1.737,0,0,
2006-04-04 18:00:00,0.0,1.7556,Yes,Short,,Loss,1.7556,0,0,1.0
2006-04-17 18:00:00,3.6,1.7733,Yes,Short,,Win,1.7733,0,0,1.0
2006-04-20 18:00:00,87.5,1.7772,Yes,Long,1.0,Win,1.7772,0,0,
2006-04-27 18:00:00,32.6,1.8033,Yes,Short,,Loss,1.8033,0,0,1.0
2006-05-02 18:00:00,82.0,1.8397,Yes,Short,,Loss,1.8397,0,0,1.0
2006-05-11 18:00:00,93.4,1.8795,Yes,Short,,Loss,1.8795,0,0,1.0
2006-05-15 18:00:00,68.8,1.8825,Yes,Long,1.0,Loss,1.8825,0,0,
2006-05-30 18:00:00,25.0,1.8858,Yes,Short,,Win,1.8858,0,0,1.0
2006-06-08 18:00:00,0.0,1.8392,Yes,Long,1.0,Win,1.8392,0,0,
2006-06-19 18:00:00,0.0,1.8379,Yes,Long,1.0,Win,1.8379,0,0,
2006-06-22 18:00:00,28.7,1.8291,Yes,Long,1.0,Loss,1.8291,0,0,
2006-07-05 18:00:00,36.0,1.8335,Yes,Long,1.0,Win,1.8335,0,0,
2006-07-12 18:00:00,39.4,1.8326,Yes,Long,1.0,Win,1.8326,0,0,
2006-07-17 18:00:00,25.0,1.8198,Yes,Long,1.0,Loss,1.8198,0,0,
2006-07-19 18:00:00,25.0,1.8399,Yes,Short,,Loss,1.8399,0,0,1.0
2006-08-10 18:00:00,44.6,1.8918,Yes,Long,1.0,Win,1.8918,0,0,
2006-08-21 18:00:00,0.0,1.8971,Yes,Short,,Win,1.8971,0,0,1.0
2006-09-05 18:00:00,63.9,1.8923,Yes,Long,1.0,Win,1.8923,0,0,
2006-09-06 18:00:00,21.3,1.881,Yes,Long,1.0,Win,1.881,0,0,
2006-09-07 18:00:00,1.2,1.8744,Yes,Long,1.0,Win,1.8744,0,0,
2006-09-12 18:00:00,0.0,1.8757,Yes,Short,,Win,1.8757,0,0,1.0
2006-09-14 18:00:00,50.0,1.8918,Yes,Short,,Win,1.8918,0,0,1.0
2006-09-21 18:00:00,82.2,1.8969,Yes,Short,,Loss,1.8969,0,0,1.0
2006-09-28 18:00:00,19.6,1.8737,Yes,Long,1.0,Win,1.8737,0,0,
2006-10-02 18:00:00,0.0,1.8854,Yes,Short,,Loss,1.8854,0,0,1.0
2006-10-10 18:00:00,0.0,1.8556,Yes,Long,1.0,Loss,1.8556,0,0,
2006-10-23 18:00:00,82.3,1.8719,Yes,Long,1.0,Win,1.8719,0,0,
2006-10-31 18:00:00,86.1,1.9084,Yes,Short,,Win,1.9084,0,0,1.0
2006-11-07 18:00:00,27.3,1.9101,Yes,Short,,Win,1.9101,0,0,1.0
2006-11-13 18:00:00,30.2,1.9026,Yes,Long,1.0,Loss,1.9026,0,0,
2006-11-14 18:00:00,0.2,1.8949,Yes,Long,1.0,Win,1.8949,0,0,
2006-11-22 18:00:00,50.0,1.9145,Yes,Short,,Loss,1.9145,0,0,1.0
2006-11-28 18:00:00,93.7,1.9482,Yes,Short,,Loss,1.9482,0,0,1.0
2006-11-30 18:00:00,98.1,1.9692,Yes,Short,,Win,1.9692,0,0,1.0
2007-01-02 18:00:00,25.0,1.9738,Yes,Short,,Win,1.9738,0,0,1.0
2007-01-03 18:00:00,28.9,1.9502,Yes,Long,1.0,Win,1.9502,0,0,
2007-01-11 18:00:00,25.0,1.944,Yes,Short,,Loss,1.944,0,0,1.0
2007-01-24 18:00:00,91.3,1.9676,Yes,Long,1.0,Win,1.9676,0,0,
2007-02-08 18:00:00,42.5,1.9589,Yes,Long,1.0,Loss,1.9589,0,0,
2007-02-14 18:00:00,0.0,1.9629,Yes,Short,,Win,1.9629,0,0,1.0
2007-02-15 18:00:00,0.0,1.9533,Yes,Long,1.0,Loss,1.9533,0,0,
2007-03-05 18:00:00,0.0,1.9238,Yes,Long,1.0,Loss,1.9238,0,0,
2007-03-20 18:00:00,51.4,1.9582,Yes,Short,,Loss,1.9582,0,0,1.0
2007-04-02 18:00:00,61.3,1.9779,Yes,Short,,Loss,1.9779,0,0,1.0
2007-04-10 18:00:00,2.0,1.9725,Yes,Short,,Win,1.9725,0,0,1.0
2007-04-17 18:00:00,75.4,2.0051,Yes,Short,,Loss,2.0051,0,0,1.0
2007-04-26 18:00:00,72.4,1.9921,Yes,Long,1.0,Loss,1.9921,0,0,
2007-05-10 18:00:00,50.0,1.9833,Yes,Long,1.0,Loss,1.9833,0,0,
2007-05-23 18:00:00,25.0,1.9892,Yes,Short,,Win,1.9892,0,0,1.0
2007-06-04 18:00:00,25.5,1.9911,Yes,Short,,Win,1.9911,0,0,1.0
2007-06-07 18:00:00,13.7,1.981,Yes,Long,1.0,Loss,1.981,0,0,
2007-07-10 18:00:00,78.1,2.024,Yes,Short,,Loss,2.024,0,0,1.0
2007-07-11 18:00:00,77.5,2.0344,Yes,Short,,Win,2.0344,0,0,1.0
2007-07-17 18:00:00,87.3,2.0448,Yes,Short,,Loss,2.0448,0,0,1.0
2007-07-25 18:00:00,95.6,2.0499,Yes,Long,1.0,Win,2.0499,0,0,
2007-08-08 18:00:00,0.0,2.0387,Yes,Short,,Win,2.0387,0,0,1.0
2007-08-29 18:00:00,34.6,2.0145,Yes,Short,,Loss,2.0145,0,0,1.0
2007-09-19 18:00:00,0.0,1.9996,Yes,Long,1.0,Win,1.9996,0,0,
2007-09-20 18:00:00,50.0,2.0142,Yes,Short,,Win,2.0142,0,0,1.0
2007-10-22 18:00:00,40.8,2.0279,Yes,Long,1.0,Win,2.0279,0,0,
2007-10-23 18:00:00,27.7,2.0486,Yes,Short,,Loss,2.0486,0,0,1.0
2007-11-07 18:00:00,96.4,2.1046,Yes,Short,,Win,2.1046,0,0,1.0
2007-11-12 18:00:00,78.8,2.0614,Yes,Long,1.0,Loss,2.0614,0,0,
2007-11-13 18:00:00,26.0,2.0729,Yes,Short,,Win,2.0729,0,0,1.0
2007-11-14 18:00:00,25.0,2.0587,Yes,Long,1.0,Loss,2.0587,0,0,
2007-11-20 18:00:00,25.0,2.0654,Yes,Short,,Loss,2.0654,0,0,1.0
2008-01-09 18:00:00,25.0,1.9566,Yes,Long,1.0,Win,1.9566,0,0,
2008-01-15 18:00:00,50.0,1.9673,Yes,Short,,Win,1.9673,0,0,1.0
2008-01-21 18:00:00,0.0,1.945,Yes,Long,1.0,Loss,1.945,0,0,
2008-01-22 18:00:00,0.0,1.9578,Yes,Short,,Loss,1.9578,0,0,1.0
