Datetime_Kyiv,Trend_%,Close_Price,Direction,First_1W_Rej_Short,Outcome,First_1W_Rej_Long
2015-01-27 19:00:00,0.0,1.51981,Short,1.0,Win,
2015-02-04 19:00:00,26.3,1.52014,Short,1.0,Loss,
2015-02-18 14:00:00,25.2,1.54359,Short,1.0,Loss,
2015-04-08 18:00:00,26.9,1.49231,Short,1.0,Win,
2015-07-15 07:00:00,25.0,1.56455,Short,1.0,Win,
2015-07-17 08:00:00,4.6,1.5633,Short,1.0,Win,
2015-07-31 18:00:00,1.3,1.5607,Short,1.0,Loss,
2015-08-12 21:00:00,25.0,1.56223,Short,1.0,Win,
2015-08-14 20:00:00,25.0,1.56489,Short,1.0,Win,
2015-08-19 03:00:00,42.9,1.5663,Short,1.0,Win,
2015-08-21 07:00:00,36.7,1.56886,Short,1.0,Loss,
2015-09-10 17:00:00,25.0,1.54156,Short,1.0,Loss,
2015-09-11 10:00:00,25.0,1.54456,Short,1.0,Win,
2015-09-16 20:00:00,27.9,1.54833,Short,1.0,Loss,
2015-11-02 13:00:00,25.0,1.54644,Short,1.0,Win,
2015-11-05 18:00:00,62.5,1.52322,Long,,Loss,1.0
2015-12-10 04:00:00,0.0,1.51721,Short,1.0,Loss,
2016-01-26 21:00:00,0.0,1.43599,Short,1.0,Win,
2016-01-28 20:00:00,25.0,1.43839,Short,1.0,Loss,
2016-03-11 03:00:00,42.1,1.42725,Short,1.0,Loss,
2016-03-16 12:00:00,68.4,1.41165,Long,,Win,1.0
2016-04-19 20:00:00,43.4,1.43851,Short,1.0,Win,
2016-05-19 05:00:00,0.0,1.45729,Short,1.0,Loss,
2016-06-20 05:00:00,25.0,1.45634,Short,1.0,Loss,
2016-06-21 15:00:00,25.0,1.47295,Short,1.0,Win,
2016-06-22 03:00:00,26.7,1.46623,Short,1.0,Loss,
2016-08-23 13:00:00,42.0,1.31783,Short,1.0,Loss,
2016-09-06 21:00:00,37.0,1.34319,Short,1.0,Win,
2016-09-07 09:00:00,43.0,1.34125,Short,1.0,Win,
2016-11-28 06:00:00,25.0,1.25094,Short,1.0,Win,
2016-11-30 13:00:00,32.4,1.24531,Short,1.0,Loss,
2016-12-01 04:00:00,36.3,1.25228,Short,1.0,Loss,
2017-01-09 14:00:00,56.8,1.2152,Long,,Loss,1.0
2017-01-17 18:00:00,25.0,1.23832,Short,1.0,Win,
2017-01-20 07:00:00,27.6,1.23484,Short,1.0,Win,
2017-03-16 17:00:00,25.0,1.23621,Short,1.0,Win,
2017-04-03 02:00:00,30.4,1.25495,Short,1.0,Win,
2017-05-17 20:00:00,25.0,1.29392,Short,1.0,Loss,
2017-05-19 15:00:00,25.0,1.30106,Short,1.0,Win,
2017-05-26 12:00:00,62.7,1.28725,Long,,Loss,1.0
2017-06-05 19:00:00,25.0,1.29159,Short,1.0,Loss,
2017-06-07 20:00:00,25.4,1.29266,Short,1.0,Loss,
2017-06-09 03:00:00,87.9,1.27232,Long,,Win,1.0
2017-07-27 03:00:00,26.1,1.3114,Short,1.0,Loss,
2017-08-31 03:00:00,31.4,1.29192,Short,1.0,Win,
2017-09-01 07:00:00,13.9,1.29359,Short,1.0,Loss,
2017-09-05 20:00:00,34.8,1.30177,Short,1.0,Loss,
2017-09-06 05:00:00,35.4,1.30353,Short,1.0,Loss,
2017-09-12 16:00:00,43.7,1.32551,Short,1.0,Loss,
2017-10-31 21:00:00,0.0,1.3284,Short,1.0,Win,
2017-11-01 04:00:00,0.0,1.32798,Short,1.0,Loss,
2017-11-02 06:00:00,32.2,1.32802,Short,1.0,Win,
2017-11-17 06:00:00,37.5,1.32276,Short,1.0,Win,
2017-11-22 10:00:00,33.6,1.32462,Short,1.0,Loss,
2017-11-29 04:00:00,40.8,1.33645,Short,1.0,Loss,
2017-12-27 17:00:00,25.0,1.33992,Short,1.0,Loss,
2017-12-28 12:00:00,25.0,1.34409,Short,1.0,Win,
2018-01-05 04:00:00,42.9,1.35599,Short,1.0,Win,
2018-01-12 17:00:00,25.0,1.36889,Short,1.0,Loss,
2018-03-16 14:00:00,29.6,1.39673,Short,1.0,Win,
2018-03-19 17:00:00,22.5,1.40419,Short,1.0,Win,
2018-09-10 19:00:00,25.0,1.30251,Short,1.0,Loss,
2018-09-11 06:00:00,25.0,1.30329,Short,1.0,Win,
2018-09-13 07:00:00,31.0,1.30522,Short,1.0,Loss,
2018-10-09 21:00:00,25.0,1.31399,Short,1.0,Loss,
2018-10-10 08:00:00,25.0,1.31597,Short,1.0,Loss,
2018-10-11 07:00:00,36.5,1.32274,Short,1.0,Win,
2018-11-12 02:00:00,59.2,1.29443,Long,,Loss,1.0
2018-12-28 21:00:00,13.3,1.26941,Short,1.0,Loss,
2019-01-14 15:00:00,40.8,1.28449,Short,1.0,Loss,
2019-01-16 12:00:00,39.9,1.28617,Short,1.0,Loss,
2019-02-22 02:00:00,40.5,1.30415,Short,1.0,Win,
2019-02-26 02:00:00,36.4,1.31255,Short,1.0,Loss,
2019-03-12 02:00:00,0.0,1.32223,Short,1.0,Win,
2019-03-15 02:00:00,25.0,1.32418,Short,1.0,Win,
2019-04-30 20:00:00,25.0,1.30411,Short,1.0,Win,
2019-05-01 09:00:00,25.0,1.30439,Short,1.0,Loss,
2019-05-02 04:00:00,25.0,1.30561,Short,1.0,Win,
2019-05-03 08:00:00,6.8,1.30335,Short,1.0,Loss,
2019-06-05 18:00:00,25.0,1.2732,Short,1.0,Win,
2019-06-07 21:00:00,27.8,1.27484,Short,1.0,Win,
2019-06-24 08:00:00,0.0,1.27498,Short,1.0,Win,
2019-08-20 19:00:00,25.0,1.21508,Short,1.0,Loss,
2019-08-22 20:00:00,44.6,1.22531,Short,1.0,Win,
2019-09-05 17:00:00,25.0,1.23452,Short,1.0,Win,
2019-09-09 16:00:00,26.3,1.23623,Short,1.0,Win,
2019-09-11 03:00:00,43.5,1.23571,Short,1.0,Win,
2019-09-13 15:00:00,34.9,1.24526,Short,1.0,Loss,
2019-09-16 02:00:00,36.3,1.24947,Short,1.0,Win,
2019-09-20 04:00:00,37.7,1.25255,Short,1.0,Win,
2019-09-26 03:00:00,55.2,1.23581,Long,,Loss,1.0
2019-12-03 17:00:00,2.4,1.29923,Short,1.0,Loss,
2019-12-04 03:00:00,8.8,1.29992,Short,1.0,Loss,
2020-01-22 18:00:00,25.0,1.31342,Short,1.0,Win,
2020-01-24 13:00:00,43.4,1.30884,Short,1.0,Win,
2020-04-17 07:00:00,38.9,1.24925,Short,1.0,Loss,
2020-04-28 17:00:00,25.0,1.24516,Short,1.0,Loss,
2020-04-30 17:00:00,0.0,1.25035,Short,1.0,Loss,
2020-05-01 04:00:00,2.6,1.25665,Short,1.0,Win,
2020-07-07 21:00:00,31.0,1.257,Short,1.0,Win,
2020-07-23 07:00:00,35.0,1.27346,Short,1.0,Loss,
2020-08-18 19:00:00,0.0,1.32257,Short,1.0,Loss,
2020-08-19 06:00:00,0.3,1.32426,Short,1.0,Win,
2020-08-20 17:00:00,39.8,1.31009,Short,1.0,Loss,
2020-10-01 18:00:00,25.0,1.28694,Short,1.0,Win,
2020-10-14 20:00:00,40.9,1.30152,Short,1.0,Loss,
2020-11-04 04:00:00,0.0,1.2969,Short,1.0,Loss,
2020-11-05 20:00:00,25.0,1.31069,Short,1.0,Loss,
2020-11-06 02:00:00,25.0,1.3119,Short,1.0,Win,
2020-11-13 14:00:00,35.1,1.31645,Short,1.0,Loss,
2020-11-23 05:00:00,39.2,1.33183,Short,1.0,Win,
2020-12-01 12:00:00,27.6,1.33537,Short,1.0,Loss,
2020-12-03 20:00:00,21.0,1.34474,Short,1.0,Loss,
2020-12-04 04:00:00,20.8,1.34529,Short,1.0,Loss,
2020-12-07 13:00:00,73.8,1.32571,Long,,Win,1.0
2020-12-21 14:00:00,66.0,1.32807,Long,,Win,1.0
2020-12-31 06:00:00,5.6,1.3614,Short,1.0,Loss,
2021-01-20 14:00:00,32.1,1.3669,Short,1.0,Loss,
2021-01-27 04:00:00,35.8,1.37332,Short,1.0,Win,
2021-01-29 18:00:00,25.8,1.37223,Short,1.0,Loss,
2021-04-23 10:00:00,35.0,1.38614,Short,1.0,Loss,
2021-05-07 21:00:00,25.0,1.39902,Short,1.0,Loss,
