Datetime_Kyiv,Trend_%,Close_Price,Signal_Triggered,Direction,Asian_Box_Long,Outcome,Entry,SL,TP,Asian_Box_Short
2000-07-06 12:00:00,39.2,1.51,Yes,Long,1.0,Loss,1.51,0,0,
2000-08-14 12:00:00,35.5,1.5066,Yes,Long,1.0,Loss,1.5066,0,0,
2000-08-16 12:00:00,59.6,1.5047,Yes,Short,,Win,1.5047,0,0,1.0
2000-09-05 12:00:00,50.0,1.456,Yes,Short,,Win,1.456,0,0,1.0
2000-09-26 12:00:00,55.8,1.4572,Yes,Long,1.0,Win,1.4572,0,0,
2000-10-02 12:00:00,93.3,1.4745,Yes,Long,1.0,Loss,1.4745,0,0,
2000-10-04 12:00:00,28.7,1.4535,Yes,Short,,Loss,1.4535,0,0,1.0
2000-10-30 11:00:00,50.0,1.4581,Yes,Long,1.0,Loss,1.4581,0,0,
2000-11-16 11:00:00,0.0,1.4259,Yes,Short,,Win,1.4259,0,0,1.0
2000-11-21 11:00:00,25.0,1.4269,Yes,Long,1.0,Loss,1.4269,0,0,
2000-11-29 11:00:00,50.0,1.4229,Yes,Long,1.0,Win,1.4229,0,0,
2000-12-01 11:00:00,25.0,1.4373,Yes,Long,1.0,Win,1.4373,0,0,
2000-12-06 11:00:00,66.1,1.4382,Yes,Long,1.0,Win,1.4382,0,0,
2000-12-15 11:00:00,24.8,1.4761,Yes,Long,1.0,Loss,1.4761,0,0,
2001-01-09 11:00:00,50.9,1.4902,Yes,Short,,Win,1.4902,0,0,1.0
2001-02-08 11:00:00,3.2,1.4543,Yes,Long,1.0,Loss,1.4543,0,0,
2001-02-09 11:00:00,0.0,1.443,Yes,Short,,Loss,1.443,0,0,1.0
2001-02-20 11:00:00,0.0,1.4453,Yes,Short,,Win,1.4453,0,0,1.0
2001-03-06 11:00:00,52.1,1.4667,Yes,Long,1.0,Win,1.4667,0,0,
2001-03-08 11:00:00,54.6,1.4695,Yes,Long,1.0,Loss,1.4695,0,0,
2001-03-13 11:00:00,23.3,1.4575,Yes,Short,,Win,1.4575,0,0,1.0
2001-03-16 11:00:00,0.0,1.4358,Yes,Short,,Win,1.4358,0,0,1.0
2001-04-04 12:00:00,25.0,1.4329,Yes,Short,,Loss,1.4329,0,0,1.0
2001-04-06 12:00:00,25.0,1.4295,Yes,Long,1.0,Win,1.4295,0,0,
2001-06-13 12:00:00,0.0,1.3759,Yes,Long,1.0,Win,1.3759,0,0,
2001-06-14 12:00:00,50.0,1.3898,Yes,Long,1.0,Win,1.3898,0,0,
2001-06-15 12:00:00,50.0,1.4038,Yes,Long,1.0,Win,1.4038,0,0,
2001-06-18 12:00:00,50.0,1.4069,Yes,Long,1.0,Loss,1.4069,0,0,
2001-06-19 12:00:00,26.4,1.3997,Yes,Short,,Win,1.3997,0,0,1.0
2001-07-03 12:00:00,65.5,1.4125,Yes,Short,,Win,1.4125,0,0,1.0
2001-07-11 12:00:00,25.0,1.417,Yes,Long,1.0,Loss,1.417,0,0,
2001-07-24 12:00:00,18.4,1.4168,Yes,Short,,Loss,1.4168,0,0,1.0
2001-07-27 12:00:00,83.7,1.4252,Yes,Short,,Loss,1.4252,0,0,1.0
2001-08-21 12:00:00,67.2,1.4475,Yes,Long,1.0,Win,1.4475,0,0,
2001-08-23 12:00:00,91.8,1.4462,Yes,Short,,Loss,1.4462,0,0,1.0
2001-08-24 12:00:00,63.4,1.4447,Yes,Short,,Win,1.4447,0,0,1.0
